id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_apartment_details_admin,access_apartment_details_admin,model_apartment_details,vkd_property_management.group_property_management_admin,1,1,1,1
access_apartment_details_manager,access_apartment_details_manager,model_apartment_details,vkd_property_management.group_property_management_manager,1,1,1,0
access_apartment_details_user,access_apartment_details_user,model_apartment_details,vkd_property_management.group_property_management_user,1,1,0,0

access_floor_details_admin,access_floor_details_admin,model_floor_details,vkd_property_management.group_property_management_admin,1,1,1,1
access_floor_details_manager,access_floor_details_manager,model_floor_details,vkd_property_management.group_property_management_manager,1,1,1,0
access_floor_details_user,access_floor_details_user,model_floor_details,vkd_property_management.group_property_management_user,1,1,0,0

access_unit_details_admin,access_unit_details_admin,model_unit_details,vkd_property_management.group_property_management_admin,1,1,1,1
access_unit_details_manager,access_unit_details_manager,model_unit_details,vkd_property_management.group_property_management_manager,1,1,1,0
access_unit_details_user,access_unit_details_user,model_unit_details,vkd_property_management.group_property_management_user,1,1,0,0

access_sale_agent_admin,access_sale_agent_admin,model_sale_agent,vkd_property_management.group_property_management_admin,1,1,1,1
access_sale_agent_manager,access_sale_agent_manager,model_sale_agent,vkd_property_management.group_property_management_manager,1,1,1,0
access_sale_agent_user,access_sale_agent_user,model_sale_agent,vkd_property_management.group_property_management_user,1,1,0,0

access_unit_reservation_admin,access_unit_reservation_admin,model_unit_reservation,vkd_property_management.group_property_management_admin,1,1,1,1
access_unit_reservation_manager,access_unit_reservation_manager,model_unit_reservation,vkd_property_management.group_property_management_manager,1,1,1,0
access_unit_reservation_user,access_unit_reservation_user,model_unit_reservation,vkd_property_management.group_property_management_user,1,1,1,0

access_tower_details_admin,access_tower_details_admin,model_tower_details,vkd_property_management.group_property_management_admin,1,1,1,1
access_tower_details_manager,access_tower_details_manager,model_tower_details,vkd_property_management.group_property_management_manager,1,1,1,0
access_tower_details_user,access_tower_details_user,model_tower_details,vkd_property_management.group_property_management_user,1,1,0,0

access_sale_customer_select_admin,access_sale_customer_select_admin,model_sale_customer_select,vkd_property_management.group_property_management_admin,1,1,1,1
access_sale_customer_select_manager,access_sale_customer_select_manager,model_sale_customer_select,vkd_property_management.group_property_management_manager,1,1,1,0
access_sale_customer_select_user,access_sale_customer_select_user,model_sale_customer_select,vkd_property_management.group_property_management_user,1,1,0,0

access_ihm_agent_admin,access_ihm_agent_admin,model_ihm_agent,vkd_property_management.group_property_management_admin,1,1,1,1
access_ihm_agent_manager,access_ihm_agent_manager,model_ihm_agent,vkd_property_management.group_property_management_manager,1,1,1,0
access_ihm_agent_user,access_ihm_agent_user,model_ihm_agent,vkd_property_management.group_property_management_user,1,1,0,0

access_unit_activity_admin,access_unit_activity_admin,model_unit_activity,vkd_property_management.group_property_management_admin,1,1,1,1
access_unit_activity_manager,access_unit_activity_manager,model_unit_activity,vkd_property_management.group_property_management_manager,1,1,1,0
access_unit_activity_user,access_unit_activity_user,model_unit_activity,vkd_property_management.group_property_management_user,1,1,1,0

access_bulk_price_line_admin,access_bulk_price_line_admin,model_bulk_price_line,vkd_property_management.group_property_management_admin,1,1,1,1
access_bulk_price_line_manager,access_bulk_price_line_manager,model_bulk_price_line,vkd_property_management.group_property_management_manager,1,1,1,0
access_bulk_price_line_user,access_bulk_price_line_user,model_bulk_price_line,vkd_property_management.group_property_management_user,1,1,0,0

access_unit_multiple_price_admin,access_unit_multiple_price_admin,model_unit_multiple_price,vkd_property_management.group_property_management_admin,1,1,1,1
access_unit_multiple_price_manager,access_unit_multiple_price_manager,model_unit_multiple_price,vkd_property_management.group_property_management_manager,1,1,1,0
access_unit_multiple_price_user,access_unit_multiple_price_user,model_unit_multiple_price,vkd_property_management.group_property_management_user,1,1,0,0

access_multiple_price_type_admin,access_multiple_price_type_admin,model_multiple_price_type,vkd_property_management.group_property_management_admin,1,1,1,1
access_multiple_price_type_manager,access_multiple_price_type_manager,model_multiple_price_type,vkd_property_management.group_property_management_manager,0,1,1,0
access_multiple_price_type_user,access_multiple_price_type_user,model_multiple_price_type,vkd_property_management.group_property_management_user,0,1,0,0

access_unit_price_history_admin,access_unit_price_history_admin,model_unit_price_history,vkd_property_management.group_property_management_admin,1,1,1,1
access_unit_price_history_manager,access_unit_price_history_manager,model_unit_price_history,vkd_property_management.group_property_management_manager,1,1,1,0
access_unit_price_history_user,access_unit_price_history_user,model_unit_price_history,vkd_property_management.group_property_management_user,1,1,1,0

access_house_type_admin,access_house_type_admin,model_house_type,vkd_property_management.group_property_management_admin,1,1,1,1
access_house_type_manager,access_house_type_manager,model_house_type,vkd_property_management.group_property_management_manager,1,1,1,0
access_house_type_user,access_house_type_user,model_house_type,vkd_property_management.group_property_management_user,1,1,0,0
